day examples,http://rs.tdwg.org/dwc/terms/day,"`9`, `28`"
decimalLatitude examples,http://rs.tdwg.org/dwc/terms/decimalLatitude,`-41.0983423`
decimalLongitude examples,http://rs.tdwg.org/dwc/terms/decimalLongitude,`-121.1761111`
disposition examples,http://rs.tdwg.org/dwc/terms/disposition,"`in collection`, `missing`, `voucher elsewhere`, `duplicates elsewhere`"
dynamicProperties examples,http://rs.tdwg.org/dwc/terms/dynamicProperties,"`{""heightInMeters"":1.5}`, `{""tragusLengthInMeters"":0.014, ""weightInGrams"":120}`, `{""natureOfID"":""expert identification"", ""identificationEvidence"":""cytochrome B sequence""}`, `{""relativeHumidity"":28, ""airTemperatureInCelsius"":22, ""sampleSizeInKilograms"":10}`, `{""aspectHeading"":277, ""slopeInDegrees"":6}`, `{""iucnStatus"":""vulnerable"", ""taxonDistribution"":""Neuquén, Argentina""}`"
earliestAgeOrLowestStage examples,http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage,"`Atlantic`, `Boreal`, `Skullrockian`"
earliestEonOrLowestEonothem examples,http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem,"`Phanerozoic`, `Proterozoic`"
earliestEpochOrLowestSeries examples,http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries,"`Holocene`, `Pleistocene`, `Ibexian Series`"
earliestEraOrLowestErathem examples,http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem,"`Cenozoic`, `Mesozoic`"
earliestPeriodOrLowestSystem examples,http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem,"`Neogene`, `Tertiary`, `Quaternary`"
endDayOfYear examples,http://rs.tdwg.org/dwc/terms/endDayOfYear,"`1` (1 January). `32` (1 February). `366` (31 December). `365` (30 December in a leap year, 31 December in a non-leap year)."
establishmentMeans examples,http://rs.tdwg.org/dwc/terms/establishmentMeans,"`native`, `nativeReintroduced`, `introduced`, `introducedAssistedColonisation`, `vagrant`, `uncertain`"
Event examples,http://rs.tdwg.org/dwc/terms/Event,A specimen collection process. A camera trap image capture.  A marine trawl.
eventDate examples,http://rs.tdwg.org/dwc/terms/eventDate,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC). `2009-02-20T08:40Z` (20 February 2009 8:40am UTC). `2018-08-29T15:19` (3:19pm local time on 29 August 2018). `1809-02-12` (some time during 12 February 1809). `1906-06` (some time in June 1906). `1971` (some time in the year 1971). `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC). `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909). `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007).
eventID examples,http://rs.tdwg.org/dwc/terms/eventID,`INBO:VIS:Ev:00009375`
eventRemarks examples,http://rs.tdwg.org/dwc/terms/eventRemarks,`After the recent rains the river is nearly at flood stage.`
eventTime examples,http://rs.tdwg.org/dwc/terms/eventTime,`14:07-0600` (2:07pm in the time zone six hours earlier than UTC). `08:40:21Z` (8:40:21am UTC). `13:00:00Z/15:30:00Z` (the interval between 1pm UTC and 3:30pm UTC).
family examples,http://rs.tdwg.org/dwc/terms/family,"`Felidae`, `Monocleaceae`"
fieldNotes examples,http://rs.tdwg.org/dwc/terms/fieldNotes,`Notes available in the Grinnell-Miller Library.`
fieldNumber examples,http://rs.tdwg.org/dwc/terms/fieldNumber,`RV Sol 87-03-08`
footprintSpatialFit examples,http://rs.tdwg.org/dwc/terms/footprintSpatialFit,"`0`, `1`, `1.5708`"
footprintSRS examples,http://rs.tdwg.org/dwc/terms/footprintSRS,"`epsg:4326`, `GEOGCS[""GCS_WGS_1984"", DATUM[""D_WGS_1984"", SPHEROID[""WGS_1984"",6378137,298.257223563]], PRIMEM[""Greenwich"",0], UNIT[""Degree"",0.0174532925199433]]` (WKT for the standard WGS84 Spatial Reference System EPSG:4326)"
footprintWKT examples,http://rs.tdwg.org/dwc/terms/footprintWKT,"`POLYGON ((10 20, 11 20, 11 21, 10 21, 10 20))` (the one-degree bounding box with opposite corners at longitude=10, latitude=20 and longitude=11, latitude=21)"
formation examples,http://rs.tdwg.org/dwc/terms/formation,"`Notch Peak Formation`, `House Limestone`, `Fillmore Formation`"
FossilSpecimen examples,http://rs.tdwg.org/dwc/terms/FossilSpecimen,A body fossil. A coprolite. A gastrolith. An ichnofossil. A piece of a petrified tree.
genus examples,http://rs.tdwg.org/dwc/terms/genus,"`Puma`, `Monoclea`"
geodeticDatum examples,http://rs.tdwg.org/dwc/terms/geodeticDatum,"`EPSG:4326`, `WGS84`, `NAD27`, `Campo Inchauspe`, `European 1950`, `Clarke 1866`, `unknown`"
GeologicalContext examples,http://rs.tdwg.org/dwc/terms/GeologicalContext,A lithostratigraphic layer.
geologicalContextID examples,http://rs.tdwg.org/dwc/terms/geologicalContextID,`https://opencontext.org/subjects/e54377f7-4452-4315-b676-40679b10c4d9`
georeferencedBy examples,http://rs.tdwg.org/dwc/terms/georeferencedBy,"`Brad Millen (ROM)`, `Kristina Yamamoto | Janet Fang`"
georeferencedDate examples,http://rs.tdwg.org/dwc/terms/georeferencedDate,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC). `2009-02-20T08:40Z` (20 February 2009 8:40am UTC). `2018-08-29T15:19` (3:19pm local time on 29 August 2018). `1809-02-12` (some time during 12 February 1809). `1906-06` (some time in June 1906). `1971` (some time in the year 1971). `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC). `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909). `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007).
georeferenceProtocol examples,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,"`Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)`"
georeferenceRemarks examples,http://rs.tdwg.org/dwc/terms/georeferenceRemarks,`Assumed distance by road (Hwy. 101)`.
georeferenceSources examples,http://rs.tdwg.org/dwc/terms/georeferenceSources,"`https://www.geonames.org/`, `USGS 1:24000 Florence Montana Quad 1967 | Terrametrics 2008 on Google Earth`, `GeoLocate`"
georeferenceVerificationStatus examples,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,"`unable to georeference`, `requires georeference`, `requires verification`, `verified by data custodian`, `verified by contributor`"
group examples,http://rs.tdwg.org/dwc/terms/group,"`Bathurst`, `Lower Wealden`"
habitat examples,http://rs.tdwg.org/dwc/terms/habitat,"`oak savanna`, `pre-cordilleran steppe`"
higherClassification examples,http://rs.tdwg.org/dwc/terms/higherClassification,"`Plantae | Tracheophyta | Magnoliopsida | Ranunculales | Ranunculaceae | Ranunculus`, `Animalia`, `Animalia | Chordata | Vertebrata | Mammalia | Theria | Eutheria | Rodentia | Hystricognatha | Hystricognathi | Ctenomyidae | Ctenomyini | Ctenomys`"
higherGeography examples,http://rs.tdwg.org/dwc/terms/higherGeography,"`North Atlantic Ocean`. `South America | Argentina | Patagonia | Parque Nacional Nahuel Huapi | Neuquén | Los Lagos` (with accompanying values `South America` in continent, `Argentina` in country, `Neuquén` in stateProvince, and `Los Lagos` in county."
higherGeographyID examples,http://rs.tdwg.org/dwc/terms/higherGeographyID,"`http://vocab.getty.edu/tgn/1002002` (Antártida e Islas del Atlántico Sur, Territorio Nacional de la Tierra del Fuego, Argentina)."
highestBiostratigraphicZone examples,http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone,`Blancan`
HumanObservation examples,http://rs.tdwg.org/dwc/terms/HumanObservation,Evidence of an Occurrence taken from field notes or literature. A record of an Occurrence without physical evidence nor evidence captured with a machine.
Identification examples,http://rs.tdwg.org/dwc/terms/Identification,A subspecies determination of an organism.
identificationID examples,http://rs.tdwg.org/dwc/terms/identificationID,`9992`
identificationQualifier examples,http://rs.tdwg.org/dwc/terms/identificationQualifier,"`aff. agrifolia var. oxyadenia` (for `Quercus aff. agrifolia var. oxyadenia` with accompanying values `Quercus` in genus, `agrifolia`  in specificEpithet, `oxyadenia`  in infraspecificEpithet, and `var.` in taxonRank. `cf. var. oxyadenia` for `Quercus agrifolia cf. var. oxyadenia` with accompanying values `Quercus` in genus, `agrifolia` in specificEpithet, `oxyadenia` in infraspecificEpithet, and `var.` in taxonRank."
identificationReferences examples,http://rs.tdwg.org/dwc/terms/identificationReferences,"`Aves del Noroeste Patagonico. Christie et al. 2004.`, `Stebbins, R. Field Guide to Western Reptiles and Amphibians. 3rd Edition. 2003. | Irschick, D.J. and Shaffer, H.B. (1997). The polytypic species revisited: Morphological differentiation among tiger salamanders (Ambystoma tigrinum) (Amphibia: Caudata). Herpetologica, 53(1), 30-49.`"
identificationRemarks examples,http://rs.tdwg.org/dwc/terms/identificationRemarks,`Distinguished between Anthus correndera and Anthus hellmayri based on the comparative lengths of the uñas.`
identificationVerificationStatus examples,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus,"`0` (""unverified"" in HISPID/ABCD)."
identifiedBy examples,http://rs.tdwg.org/dwc/terms/identifiedBy,"`James L. Patton`, `Theodore Pappenfuss | Robert Macey`"
individualCount examples,http://rs.tdwg.org/dwc/terms/individualCount,"`0`, `1`, `25`"
informationWithheld examples,http://rs.tdwg.org/dwc/terms/informationWithheld,"`location information not given for endangered species`, `collector identities withheld | ask about tissue samples`"
infraspecificEpithet examples,http://rs.tdwg.org/dwc/terms/infraspecificEpithet,"`concolor` (for scientificName ""Puma concolor concolor""), `oxyadenia` (for scientificName ""Quercus agrifolia var. oxyadenia""), `laxa` (for scientificName ""Cheilanthes hirta f. laxa""), `scaberrima` (for scientificName ""Indigofera charlieriana var. scaberrima"")."
institutionCode examples,http://rs.tdwg.org/dwc/terms/institutionCode,"`MVZ`, `FMNH`, `CLO`, `UCMP`"
institutionID examples,http://rs.tdwg.org/dwc/terms/institutionID,"`http://biocol.org/urn:lsid:biocol.org:col:34777`, `http://grbio.org/cool/km06-gtbn`"
island examples,http://rs.tdwg.org/dwc/terms/island,"`Nosy Be`, `Bikini Atoll`, `Vancouver`, `Viti Levu`, `Zanzibar`"
islandGroup examples,http://rs.tdwg.org/dwc/terms/islandGroup,"`Alexander Archipelago`, `Archipiélago Diego Ramírez`, `Seychelles`"
kingdom examples,http://rs.tdwg.org/dwc/terms/kingdom,"`Animalia`, `Archaea`, `Bacteria`, `Chromista`, `Fungi`, `Plantae`, `Protozoa`, `Viruses`"
latestAgeOrHighestStage examples,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage,"`Atlantic`, `Boreal`, `Skullrockian`"
latestEonOrHighestEonothem examples,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem,"`Phanerozoic`, `Proterozoic`"
latestEpochOrHighestSeries examples,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries,"`Holocene`, `Pleistocene`, `Ibexian Series`"
latestEraOrHighestErathem examples,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem,"`Cenozoic`, `Mesozoic`"
latestPeriodOrHighestSystem examples,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem,"`Neogene`, `Tertiary`, `Quaternary`"
lifeStage examples,http://rs.tdwg.org/dwc/terms/lifeStage,"`zygote`, `larva`, `juvenile`, `adult`, `seedling`, `flowering`, `fruiting`"
lithostratigraphicTerms examples,http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms,`Pleistocene-Weichselien`
LivingSpecimen examples,http://rs.tdwg.org/dwc/terms/LivingSpecimen,A living plant in a botanical garden. A living animal in a zoo.
locality examples,http://rs.tdwg.org/dwc/terms/locality,"`Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237)`, `Queets Rainforest, Olympic National Park`"
locationAccordingTo examples,http://rs.tdwg.org/dwc/terms/locationAccordingTo,"`Getty Thesaurus of Geographic Names`, `GADM`"
locationID examples,http://rs.tdwg.org/dwc/terms/locationID,`https://opencontext.org/subjects/768A875F-E205-4D0B-DE55-BAB7598D0FD1`
locationRemarks examples,http://rs.tdwg.org/dwc/terms/locationRemarks,`under water since 2005`
lowestBiostratigraphicZone examples,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone,`Maastrichtian`
MachineObservation examples,http://rs.tdwg.org/dwc/terms/MachineObservation,A photograph. A video. An audio recording. A remote sensing image. A Occurrence record based on telemetry.
MaterialSample examples,http://rs.tdwg.org/dwc/terms/MaterialSample,A whole organism preserved in a collection. A part of an organism isolated for some purpose. A soil sample. A marine microbial sample.
materialSampleID examples,http://rs.tdwg.org/dwc/terms/materialSampleID,`06809dc5-f143-459a-be1a-6f03e63fc083`
maximumDepthInMeters examples,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,"`0`, `200`"
maximumDistanceAboveSurfaceInMeters examples,http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters,"`-1.5` (below the surface). `4.2` (above the surface). For a 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation: verbatimElevation: `300m` minimumElevationInMeters: `300`, maximumElevationInMeters: `300`, verbatimDepth: `20m`, minimumDepthInMeters: `20`, maximumDepthInMeters: `20`, minimumDistanceAboveSurfaceInMeters: `0`, maximumDistanceAboveSurfaceInMeters: `-1.5`."
maximumElevationInMeters examples,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,"`-205`, `1236`"
measurementAccuracy examples,http://rs.tdwg.org/dwc/terms/measurementAccuracy,"`0.01`, `normal distribution with variation of 2 m`"
measurementDeterminedBy examples,http://rs.tdwg.org/dwc/terms/measurementDeterminedBy,"`Rob Guralnick`, `Peter Desmet | Stijn Van Hoey`"
measurementDeterminedDate examples,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC). `2009-02-20T08:40Z` (20 February 2009 8:40am UTC). `2018-08-29T15:19` (3:19pm local time on 29 August 2018). `1809-02-12` (some time during 12 February 1809). `1906-06` (some time in June 1906). `1971` (some time in the year 1971). `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC). `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909). `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007).
measurementID examples,http://rs.tdwg.org/dwc/terms/measurementID,`9c752d22-b09a-11e8-96f8-529269fb1459`
measurementMethod examples,http://rs.tdwg.org/dwc/terms/measurementMethod,`minimum convex polygon around burrow entrances` (for a home range area). `barometric altimeter` (for an elevation).
MeasurementOrFact examples,http://rs.tdwg.org/dwc/terms/MeasurementOrFact,The weight of an organism in grams. The number of placental scars. Surface water temperature in Celsius.
measurementRemarks examples,http://rs.tdwg.org/dwc/terms/measurementRemarks,`tip of tail missing`
measurementType examples,http://rs.tdwg.org/dwc/terms/measurementType,"`tail length`, `temperature`, `trap line length`, `survey area`, `trap type`"
measurementUnit examples,http://rs.tdwg.org/dwc/terms/measurementUnit,"`mm`, `C`, `km`, `ha`"
measurementValue examples,http://rs.tdwg.org/dwc/terms/measurementValue,"`45`, `20`, `1`, `14.5`, `UV-light`"
member examples,http://rs.tdwg.org/dwc/terms/member,"`Lava Dam Member`, `Hellnmaria Member`"
minimumDepthInMeters examples,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters,"`0`, `100`"
minimumDistanceAboveSurfaceInMeters examples,http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters,"`-1.5` (below the surface). `4.2` (above the surface). For a 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation: verbatimElevation: `300m` minimumElevationInMeters: `300`, maximumElevationInMeters: `300`, verbatimDepth: `20m`, minimumDepthInMeters: `20`, maximumDepthInMeters: `20`, minimumDistanceAboveSurfaceInMeters: `0`, maximumDistanceAboveSurfaceInMeters: `-1.5`."
minimumElevationInMeters examples,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters,"`-100`, `802`"
month examples,http://rs.tdwg.org/dwc/terms/month,`1` (January). `10` (October).
municipality examples,http://rs.tdwg.org/dwc/terms/municipality,"`Holzminden`, `Araçatuba`, `Ga-Segonyana`"
nameAccordingTo examples,http://rs.tdwg.org/dwc/terms/nameAccordingTo,"`Franz NM, Cardona-Duque J (2013) Description of two new species and phylogenetic reassessment of Perelleschus Wibmer & O’Brien, 1986 (Coleoptera: Curculionidae), with a complete taxonomic concept history of Perelleschus sec. Franz & Cardona-Duque, 2013. Syst Biodivers. 11: 209–236.` (as the full citation of the Franz & Cardona-Duque (2013) in Perelleschus splendida sec. Franz & Cardona-Duque (2013))"
nameAccordingToID examples,http://rs.tdwg.org/dwc/terms/nameAccordingToID,`https://doi.org/10.1016/S0269-915X(97)80026-2`
namePublishedIn examples,http://rs.tdwg.org/dwc/terms/namePublishedIn,"`Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388`, `Forel, Auguste, Diagnosies provisoires de quelques espèces nouvelles de fourmis de Madagascar, récoltées par M. Grandidier., Annales de la Societe Entomologique de Belgique, Comptes-rendus des Seances 30, 1886`"
namePublishedInYear examples,http://rs.tdwg.org/dwc/terms/namePublishedInYear,"`1915`, `2008`"
nomenclaturalCode examples,http://rs.tdwg.org/dwc/terms/nomenclaturalCode,"`ICN`, `ICZN`, `BC`, `ICNCP`, `BioCode`"
nomenclaturalStatus examples,http://rs.tdwg.org/dwc/terms/nomenclaturalStatus,"`nom. ambig.`, `nom. illeg.`, `nom. subnud.`"
Occurrence examples,http://rs.tdwg.org/dwc/terms/Occurrence,A wolf pack on the shore of Kluane Lake in 1988. A virus in a plant leaf in the New York Botanical Garden at 15:29 on 2014-10-23. A fungus in Central Park in the summer of 1929.
occurrenceID examples,http://rs.tdwg.org/dwc/terms/occurrenceID,"`http://arctos.database.museum/guid/MSB:Mamm:233627`, `000866d2-c177-4648-a200-ead4007051b9`, `urn:catalog:UWBM:Bird:89776`"
occurrenceRemarks examples,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,`found dead on road`
occurrenceStatus examples,http://rs.tdwg.org/dwc/terms/occurrenceStatus,"`present`, `absent`"
order examples,http://rs.tdwg.org/dwc/terms/order,"`Carnivora`, `Monocleales`"
Organism examples,http://rs.tdwg.org/dwc/terms/Organism,A specific bird. A specific wolf pack. A specific instance of a bacterial culture.
organismID examples,http://rs.tdwg.org/dwc/terms/organismID,`http://arctos.database.museum/guid/WNMU:Mamm:1249`
organismName examples,http://rs.tdwg.org/dwc/terms/organismName,"`Huberta`, `Boab Prison Tree`, `J pod`"
organismQuantity examples,http://rs.tdwg.org/dwc/terms/organismQuantity,`27` (organismQuantity) with `individuals` (organismQuantityType). `12.5` (organismQuantity) with `% biomass` (organismQuantityType). `r` (organismQuantity) with `Braun Blanquet Scale` (organismQuantityType). `many` (organismQuantity) with `individuals` (organismQuantityType).
organismQuantityType examples,http://rs.tdwg.org/dwc/terms/organismQuantityType,`27` (organismQuantity) with `individuals` (organismQuantityType). `12.5` (organismQuantity) with `%biomass` (organismQuantityType). `r` (organismQuantity) with `BraunBlanquetScale` (organismQuantityType).
organismRemarks examples,http://rs.tdwg.org/dwc/terms/organismRemarks,`One of a litter of six`
organismScope examples,http://rs.tdwg.org/dwc/terms/organismScope,"`multicellular organism`, `virus`, `clone`, `pack`, `colony`"
originalNameUsage examples,http://rs.tdwg.org/dwc/terms/originalNameUsage,"`Pinus abies`, `Gasterosteus saltatrix Linnaeus 1768`"
originalNameUsageID examples,http://rs.tdwg.org/dwc/terms/originalNameUsageID,"`tsn:41107` (ITIS), `urn:lsid:ipni.org:names:320035-2` (IPNI), `2704179` (GBIF), `6W3C4` (COL)"
otherCatalogNumbers examples,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,"`FMNH:Mammal:1234`, `NPS YELLO6778 | MBG 33424`"
ownerInstitutionCode examples,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,"`NPS`, `APN`, `InBio`"
parentEventID examples,http://rs.tdwg.org/dwc/terms/parentEventID,"`A1` (parentEventID to identify the main Whittaker Plot in nested samples, each with its own eventID - `A1:1`, `A1:2`)."
parentNameUsage examples,http://rs.tdwg.org/dwc/terms/parentNameUsage,"`Rubiaceae`, `Gruiformes`, `Testudinae`"
parentNameUsageID examples,http://rs.tdwg.org/dwc/terms/parentNameUsageID,"`tsn:41074` (ITIS), `urn:lsid:ipni.org:names:30001404-2` (IPNI), `2704173` (GBIF), `6T8N` (COL)"
phylum examples,http://rs.tdwg.org/dwc/terms/phylum,`Chordata` (phylum). `Bryophyta` (division).
pointRadiusSpatialFit examples,http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit,"`0`, `1`, `1.5708`"
preparations examples,http://rs.tdwg.org/dwc/terms/preparations,"`fossil`, `cast`, `photograph`, `DNA extract`, `skin | skull | skeleton`, `whole animal (ETOH) | tissue (EDTA)`"
PreservedSpecimen examples,http://rs.tdwg.org/dwc/terms/PreservedSpecimen,A plant on an herbarium sheet. A cataloged lot of fish in a jar.
previousIdentifications examples,http://rs.tdwg.org/dwc/terms/previousIdentifications,"`Chalepidae`, `Pinus abies`, `Anthus sp., field ID by G. Iglesias | Anthus correndera, expert ID by C. Cicero 2009-02-12 based on morphology`"
recordedBy examples,http://rs.tdwg.org/dwc/terms/recordedBy,`José E. Crespo`. `Oliver P. Pearson | Anita K. Pearson` (where the value in recordNumber `OPP 7101` corresponds to the collector number for the specimen in the field catalog of Oliver P. Pearson).
recordNumber examples,http://rs.tdwg.org/dwc/terms/recordNumber,`OPP 7101`
relatedResourceID examples,http://rs.tdwg.org/dwc/terms/relatedResourceID,`dc609808-b09b-11e8-96f8-529269fb1459`
relationshipAccordingTo examples,http://rs.tdwg.org/dwc/terms/relationshipAccordingTo,`Julie Woodruff`
